2016-06-09_09:37:21_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-09_11:37:08_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:37:13_UTC-0700	  Testing microphone volume:
				  pp: 41
				  pp: 53
				  pp: 65
				  pp: 53
				  pp: 41
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:37:44_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:37:49_UTC-0700	  Testing microphone volume:
				  pp: 53
				  pp: 53
				  pp: 53
				  pp: 53
				  pp: 41
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:37:54_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:37:59_UTC-0700	  Testing microphone volume:
				  pp: 830
				  pp: 830
				  pp: 841
				  pp: 841
				  pp: 841
				  2016-06-09_11:37:59_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:38:06_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:38:11_UTC-0700	  Testing microphone volume:
				  pp: 830
				  pp: 830
				  pp: 853
				  pp: 841
				  pp: 841
				  2016-06-09_11:38:11_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:38:53_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:38:58_UTC-0700	  Testing microphone volume:
				  pp: 665
				  pp: 641
				  pp: 653
				  pp: 641
				  pp: 641
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:39:04_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:39:09_UTC-0700	  Testing microphone volume:
				  pp: 630
				  pp: 618
				  pp: 630
				  pp: 641
				  pp: 641
				  2016-06-09_11:39:09_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:39:39_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:39:45_UTC-0700	  Testing microphone volume:
				  pp: 818
				  pp: 818
				  pp: 830
				  pp: 830
				  pp: 818
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:40:12_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:40:17_UTC-0700	  Testing microphone volume:
				  pp: 665
				  pp: 688
				  pp: 688
				  pp: 688
				  pp: 700
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:40:27_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:40:32_UTC-0700	  Testing microphone volume:
				  pp: 688
				  pp: 677
				  pp: 688
				  pp: 688
				  pp: 688
				  2016-06-09_11:40:32_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:40:50_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:40:55_UTC-0700	  Testing microphone volume:
				  pp: 771
				  pp: 782
				  pp: 782
				  pp: 782
				  pp: 771
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:41:13_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:41:18_UTC-0700	  Testing microphone volume:
				  pp: 1265
				  pp: 1277
				  pp: 1288
				  pp: 1288
				  pp: 1265
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:41:40_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:41:45_UTC-0700	  Testing microphone volume:
				  pp: 1335
				  pp: 1347
				  pp: 1359
				  pp: 1359
				  2016-06-09_11:41:46_UTC-0700	  pp: 1335
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:41:51_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:41:56_UTC-0700	  Testing microphone volume:
				  pp: 1312
				  pp: 1300
				  pp: 1312
				  pp: 1300
				  pp: 1312
				  2016-06-09_11:41:56_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:42:11_UTC-0700	  test stop
				  
				  > 2016-06-09_11:43:53_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:43:59_UTC-0700	  Testing microphone volume:
				  pp: 665
				  pp: 665
				  pp: 665
				  pp: 653
				  pp: 665
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:44:12_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:44:17_UTC-0700	  Testing microphone volume:
				  pp: 547
				  pp: 547
				  pp: 547
				  pp: 547
				  pp: 547
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:44:34_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:44:39_UTC-0700	  Testing microphone volume:
				  pp: 630
				  pp: 618
				  pp: 630
				  pp: 630
				  pp: 618
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:44:46_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:44:51_UTC-0700	  Testing microphone volume:
				  pp: 618
				  pp: 630
				  pp: 630
				  pp: 641
				  pp: 630
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:44:58_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:45:03_UTC-0700	  Testing microphone volume:
				  pp: 1006
				  pp: 1006
				  pp: 1041
				  pp: 1018
				  pp: 1065
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:45:15_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:45:21_UTC-0700	  Testing microphone volume:
				  pp: 994
				  pp: 1018
				  pp: 1006
				  pp: 1018
				  pp: 1018
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:45:24_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:45:29_UTC-0700	  Testing microphone volume:
				  pp: 1041
				  pp: 1041
				  pp: 1041
				  pp: 1041
				  pp: 1030
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:45:37_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:45:42_UTC-0700	  Testing microphone volume:
				  pp: 1088
				  pp: 1088
				  pp: 1077
				  pp: 1088
				  pp: 1100
				  2016-06-09_11:45:42_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:45:49_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_11:45:54_UTC-0700	  Testing microphone volume:
				  pp: 1088
				  pp: 1088
				  pp: 1100
				  pp: 1112
				  pp: 1088
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_11:59:24_UTC-0700	  2016-06-09_11:59:32_UTC-0700	  2016-06-09_11:59:57_UTC-0700	  2016-06-09_12:00:17_UTC-0700	   €р           ши2016-06-09_12:00:38_UTC-0700	  2016-06-09_12:00:43_UTC-0700	  2016-06-09_12:00:47_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.963V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-09_12:01:11_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.963V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-09_12:01:26_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_12:01:31_UTC-0700	  Testing microphone volume:
				  pp: 688
				  pp: 688
				  pp: 688
				  pp: 688
				  pp: 688
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_12:02:05_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_12:02:10_UTC-0700	  Testing microphone volume:
				  pp: 688
				  pp: 677
				  pp: 688
				  pp: 688
				  pp: 688
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_12:02:18_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_12:02:23_UTC-0700	  Testing microphone volume:
				  pp: 571
				  pp: 571
				  pp: 571
				  pp: 559
				  pp: 559
				  2016-06-09_12:02:23_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_12:02:42_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_12:02:47_UTC-0700	  Testing microphone volume:
				  pp: 630
				  pp: 641
				  pp: 641
				  pp: 641
				  pp: 630
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_12:03:04_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_12:03:09_UTC-0700	  Testing microphone volume:
				  pp: 994
				  pp: 994
				  pp: 1006
				  pp: 1006
				  pp: 1006
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_12:03:14_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_12:03:19_UTC-0700	  Testing microphone volume:
				  pp: 1018
				  pp: 1006
				  pp: 1006
				  pp: 994
				  pp: 1018
				  2016-06-09_12:03:19_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_12:03:35_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_12:03:40_UTC-0700	  Testing microphone volume:
				  pp: 1206
				  pp: 1206
				  pp: 1218
				  pp: 1206
				  pp: 1206
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_12:03:46_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_12:03:51_UTC-0700	  Testing microphone volume:
				  pp: 1230
				  pp: 1230
				  pp: 1218
				  pp: 1230
				  pp: 1230
				  2016-06-09_12:03:52_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_12:05:23_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_12:05:28_UTC-0700	  Testing microphone volume:
				  pp: 1018
				  pp: 1018
				  pp: 1018
				  pp: 1018
				  pp: 1018
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
