--- {Session Start} Lot Name: "00C2D011", TimeStamp: "0x57071659" ---
2016-04-08_10:24:27_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  Sleep(50)
				  --- {Session END} ---
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x570716dd" ---
2016-04-08_10:26:37_UTC+0800	  Lot name is: FFFFFFFF, Please select Lot name.
				  2016-04-08_10:26:38_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  Sleep(50)
				  --- {Session END} ---
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x570716dd" ---
2016-04-08_10:26:38_UTC+0800	  Lot name is: FFFFFFFF, Please select Lot name.
				  2016-04-08_10:26:38_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  Sleep(50)
				  --- {Session END} ---
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x570716fa" ---
2016-04-08_10:27:07_UTC+0800	  Lot name is: FFFFFFFF, Please select Lot name.
				  2016-04-08_10:27:07_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  Sleep(50)
				  --- {Session END} ---
--- {Session Start} Lot Name: "00C2D011", TimeStamp: "0x5707186b" ---
2016-04-08_10:33:16_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  Sleep(50)
				  --- {Session END} ---
--- {Session Start} Lot Name: "00C2D011", TimeStamp: "0x57071880" ---
2016-04-08_10:33:37_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  Sleep(50)
				  --- {Session END} ---
--- {Session Start} Lot Name: "00C2D011", TimeStamp: "0x570718bb" ---
2016-04-08_10:34:36_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  Sleep(50)
				  --- {Session END} ---
--- {Session Start} Lot Name: "00C2D011", TimeStamp: "0x570718d3" ---
2016-04-08_10:35:00_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  Sleep(50)
				  --- {Session END} ---
--- {Session Start} Lot Name: "00C2D011", TimeStamp: "0x570718ea" ---
2016-04-08_10:35:23_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 3.002V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  2016-04-08_10:35:23_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 3.002V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Writing 30315354 -> 10001080
				  Writing 00C2D011 -> 10001084
				  Writing 570718EA -> 10001088
				  Writing 0003C000 -> 10001014
				  Writing 00000001 -> 0003FC00
				  J-Link: Flash download: Flash programming performed for 2 ranges (2048 bytes)
				  J-Link: Flash download: Total time needed: 0.072s (Prepare: 0.055s, Compare: 0.003s, Erase: 0.000s, Program: 0.007s, Verify: 0.001s, Restore: 0.003s)
				  2016-04-08_10:35:24_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 3.002V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/softdevice.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (93184 bytes)
				  J-Link: Flash download: Total time needed: 0.797s (Prepare: 0.057s, Compare: 0.021s, Erase: 0.000s, Program: 0.708s, Verify: 0.006s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-08_10:35:25_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
