 2016-02-09_08:32:36_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Writing FFFFFFFF -> 10001084
				  Writing 56BA6F7D -> 10001088
				  Writing 0003C000 -> 10001014
				  Writing 00000001 -> 0003FC00
				  J-Link: Flash download: Flash programming performed for 2 ranges (2048 bytes)
				  J-Link: Flash download: Total time needed: 0.065s (Prepare: 0.051s, Compare: 0.002s, Erase: 0.000s, Program: 0.006s, Verify: 0.001s, Restore: 0.003s)
				  2016-02-09_16:01:04_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.014V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/softdevice.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (93184 bytes)
				  J-Link: Flash download: Total time needed: 0.752s (Prepare: 0.052s, Compare: 0.018s, Erase: 0.000s, Program: 0.671s, Verify: 0.006s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-02-09_16:01:07_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.016V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/tester.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (48128 bytes)
				  J-Link: Flash download: Total time needed: 0.453s (Prepare: 0.052s, Compare: 0.010s, Erase: 0.000s, Program: 0.384s, Verify: 0.003s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-02-09_16:01:11_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.014V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (15360 bytes)
				  J-Link: Flash download: Total time needed: 0.208s (Prepare: 0.052s, Compare: 0.004s, Erase: 0.000s, Program: 0.147s, Verify: 0.001s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_16:04:47_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 4.635V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  Please check UART port connection and selection
Lot name is: FFFFFFFF, Please input Lot name.
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_16:05:01_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.016V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  
				  ****** Error: DAP error while reading AHB-AP IDR.
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Can not connect to target.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Writing 00000002 -> 4001E504
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Writing 00000001 -> 4001E50C
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Sleep(50)
				  Please check UART port connection and selection
Lot name is: FFFFFFFF, Please input Lot name.
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_16:05:06_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.014V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  
				  ****** Error: DAP error while reading AHB-AP IDR.
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Can not connect to target.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Writing 00000002 -> 4001E504
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Writing 00000001 -> 4001E50C
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Found SWD-DP with ID 0x0BB11477
				  Could not power-up debug power domain.
				  Sleep(50)
				  Please check UART port connection and selection
Lot name is: FFFFFFFF, Please input Lot name.
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_16:05:39_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 2.863V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  Please check UART port connection and selection
Lot name is: FFFFFFFF, Please input Lot name.
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_16:05:45_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 0.000V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  Please check UART port connection and selection
